94
int | 2 0 0 0 1
int | 4 0 0 0 0
eps | 94 0 0 0 1
int | 5 1 0 0 1
main | 6 1 0 0 1
( | 7 1 0 0 1
) | 8 1 0 0 1
{ | 9 1 0 0 1
int var if return } | 11 0 1 0 1
} | 0 1 0 1 1
int | 16 0 0 0 0
var | 66 0 0 0 0
if | 72 0 0 0 0
return | 89 0 0 0 0
} | 93 0 0 0 1
int | 18 0 1 0 1
int var if return } | 11 0 0 0 1
int | 19 1 0 0 1
var | 21 0 1 0 1
; | 0 1 0 1 1
var | 22 1 0 0 1
= , ; | 24 0 1 0 1
, ; | 61 0 0 0 1
= | 26 0 0 0 0
, ; | 60 0 0 0 1
= | 27 1 0 0 1
( var const | 28 0 0 0 1
( | 30 0 0 0 0
var const | 53 0 0 0 1
( | 31 1 0 0 1
( var const | 28 0 1 0 1
) | 33 1 0 0 1
; ) , + - * == != < > | 34 0 0 0 1
; ) , | 36 0 0 0 0
+ - * == != < > | 37 0 0 0 1
; ) , | 0 0 0 1 1
+ - * == != < > | 39 0 1 0 1
( var const | 28 0 0 0 1
+ | 46 0 0 0 0
- | 47 0 0 0 0
* | 48 0 0 0 0
== | 49 0 0 0 0
!= | 50 0 0 0 0
< | 51 0 0 0 0
> | 52 0 0 0 1
+ | 0 1 0 1 1
- | 0 1 0 1 1
* | 0 1 0 1 1
== | 0 1 0 1 1
!= | 0 1 0 1 1
< | 0 1 0 1 1
> | 0 1 0 1 1
var const | 54 0 0 0 1
var | 56 0 0 0 0
const | 58 0 0 0 1
var | 57 1 0 0 1
; ) , + - * == != < > | 34 0 0 0 1
const | 59 1 0 0 1
; ) , + - * == != < > | 34 0 0 0 1
, ; | 0 0 0 1 1
, | 63 0 0 0 0
; | 65 0 0 0 1
, | 64 1 0 0 1
var | 21 0 0 0 1
; | 0 0 0 1 1
var | 68 0 1 0 1
int var if return } | 11 0 0 0 1
var | 69 1 0 0 1
= | 70 1 0 0 1
( var const | 28 0 1 0 1
; | 0 1 0 1 1
if | 74 0 1 0 1
int var if return } | 11 0 0 0 1
if | 75 1 0 0 1
( | 76 1 0 0 1
( - var const | 28 0 1 0 1
) | 78 1 0 0 1
{ | 79 1 0 0 1
int var if return } | 11 0 1 0 1
} | 81 1 0 0 1
else int var if return ; } | 82 0 0 0 1
else | 84 0 0 0 0
int var if return ; } | 88 0 0 0 1
else | 85 1 0 0 1
{ | 86 1 0 0 1
int var if return } | 11 0 1 0 1
} | 0 1 0 1 1
int var if return ; } | 0 0 0 1 1
return | 90 1 0 0 1
( - var const | 28 0 1 0 1
; | 92 1 0 0 1
int var if return } | 11 0 0 0 1
} | 0 0 0 1 1
eps | 0 0 0 1 1
